random.seed 760117569932
protocol.clt.taskArrivalRate 4.412766816547816
schedules 6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100;6.106573683416962-100,7.246038570703116-100,1.5377130792450133-100,3.0594144954853304-100,8.49193389579566-100,2.596937057326033-100,1.8606768572398877-100,7.738323422704858-100,2.3020318997768854-100,3.188025203784449-100
layersThatGetTasks 0,1,2,3,4,5,9,10,11,12,13,14,18,19,20,21,22,23,24,25,26,27
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 30
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/PycharmProjects/FAuNO/Datasets/alibaba_trace_rescaled0.5.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 6.261846078597067,38.09634483671394;11.056766827175375,40.30242582918807;47.07300711036508,0.09513412267515828;49.80353716325946,0.8798985053875483;0.9539834416015578,56.47652906395404;0.0,51.40355529067862;21.920016037859117,16.461985012470127;26.545269498190272,11.900636436567323;19.48494090630655,15.08891334492492;99.83943525935436,0.0;97.38547413867789,2.2112805776317903;99.43852677174375,9.990343937348731;100.0,10.242553731008984;88.69568813645674,26.657873589083103;88.99019947848349,24.76567165319507;54.665498883922325,47.717270579082964;52.89342799534198,46.32549813664952;58.95481815366913,46.07857200148731;22.075525255922717,81.28283097217103;22.31921387142284,86.4262503878527;16.243643619289028,67.07311751643962;17.676796515961474,62.28258543595718;43.38095173473457,100.0;44.3732952696059,97.51897487645073;9.816213728621683,98.41224210746574;8.522052529588136,95.12232134774328;13.886589068930949,52.607154043898255;10.840831294588414,55.074859016739865;42.8206586756185,91.12293349894166;47.91541883649424,89.32198587646056;47.34210845018545,93.87781919470723;66.53446041616287,70.63867789351906
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,6,31;1,6,31;2,6,31;3,6,31;4,6,31;5,6,31;6,0,1,2,3,4,5,7,8,31;7,6,31;8,6,31;9,15,31;10,15,31;11,15,31;12,15,31;13,15,31;14,15,31;15,9,10,11,12,13,14,16,17,31;16,15,31;17,15,31;18,28,31;19,28,31;20,28,31;21,28,31;22,28,31;23,28,31;24,28,31;25,28,31;26,28,31;27,28,31;28,18,19,20,21,22,23,24,25,26,27,29,30,31;29,28,31;30,28,31;31,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 9600000;7200000;9600000;7200000;9600000;9600000;14800000;4000000;4000000;9600000;9600000;9600000;9600000;9600000;7200000;14800000;4000000;4000000;9600000;9600000;9600000;7200000;7200000;9600000;7200000;7200000;9600000;7200000;14800000;4000000;4000000;290400000
MANUAL_QMAX 27;20;27;20;27;20;215;26;26;20;20;20;27;20;20;215;26;26;20;27;20;20;20;20;20;20;20;20;215;26;26;588
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
protocol.urt.channelTypesBetweenLayers 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.AlibabaTraceClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step STEP
protocol.ctrl.transport trs


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step STEP
protocol.wrk.transport trs

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol

protocol.trs PeersimSimulator.peersim.env.Transport.ScaleTransportDelay
protocol.trs.transport urt
protocol.trs.scale.scale SCALE
protocol.trs.name trs

protocol.urt PeersimSimulator.peersim.env.Transport.MaxCapacityTransport
protocol.urt.mindelay (STEP*MINDELAY)/100
protocol.urt.maxdelay (STEP*MAXDELAY)/100
protocol.urt.name urt

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport trs
protocol.tr.drop DROP

#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.Cloud.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

