random.seed 874977916651
protocol.clt.layersThatGetTasks 0,1,2,3,9,10,11,12,13,14,15,16,17,18,19,20,21,22,38,39,40,41,42,43,44,45
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 37.41435550798337,92.66833081126336;52.20626623949885,88.43677292604175;61.915868451101844,21.793413707634592;37.92242789967724,17.567138643081833;100.0,100.0;40.1153401964381,81.27821677274846;65.20896679539918,16.711559096996954;3.4836500450193424,83.92041126122109;67.75991167497575,20.619672854909368;37.87919568533201,49.81928194991496;55.6658551720974,47.79738679731566;32.397662713661866,66.9838836051428;47.8458049836549,29.94325219858184;78.60041388139916,41.40150513247073;74.24067095148678,58.6117376693699;48.26774820991099,58.49676732949752;21.360329257973167,37.056598350500366;76.03686665322685,20.699525315278198;28.49760238342282,40.04455173872698;25.84882915296372,67.3232994515544;26.178362511982783,54.40361059901514;75.90587441621265,67.21894923985936;75.16174715352375,11.7768596962828;74.12675740397458,41.689975295921236;33.7029746633766,23.941395249805687;26.827964424624582,54.96977711941325;40.572926793289184,62.755068210314654;21.33380113683597,44.12320535778395;54.87686210333764,43.28272486846612;30.776654255233147,51.97293748363627;21.353762325923892,23.86295059732017;20.26183495451613,49.24080657549922;33.229135563129034,20.81249181398011;57.86911784083373,22.163538024056844;68.5145354312701,25.603349360198287;33.885790520283585,49.24749810361757;97.94189969309937,97.22967464667217;28.392924446894767,26.472151149054767;78.62720108748708,49.733488243746834;22.394353642349508,88.82278390148974;0.0,65.8167046433135;30.654135638529713,72.23961732973902;65.82787682424797,30.62647328788437;35.36213372147764,81.96520210098083;45.13894674570288,11.572369355278033;12.002356719820021,66.60455963567928;94.51254418318648,97.10727833061932;43.06198280190682,0.9447264609680468;76.4741321212711,40.99281228085547;67.69699394908935,49.62601156759155;91.33079079195873,42.66271733712443;9.328537168739448,67.347796173052;4.170613435236005,42.53750585648315;0.47207968455849236,0.0;45.64110457136671,29.601562879305398;43.90292986629591,47.14141161034575
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,1,2,3,4,5,6,7,8,55;1,0,2,3,4,5,6,7,8,55;2,0,1,3,4,5,6,7,8,55;3,0,1,2,4,5,6,7,8,55;4,0,1,2,3,5,6,7,8,55;5,0,1,2,3,4,6,7,8,55;6,0,1,2,3,4,5,7,8,55;7,0,1,2,3,4,5,6,8,55;8,0,1,2,3,4,5,6,7,55;9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;11,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;12,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;13,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;14,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;15,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;16,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;17,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;18,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;19,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;20,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;21,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;22,9,10,11,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;23,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,55;24,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,55;25,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,55;26,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,55;27,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,37,55;28,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,55;29,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36,37,55;30,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,55;31,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37,55;32,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,55;33,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,55;34,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,55;35,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,55;36,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,55;37,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,55;38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55;39,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55;40,38,39,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55;41,38,39,40,42,43,44,45,46,47,48,49,50,51,52,53,54,55;42,38,39,40,41,43,44,45,46,47,48,49,50,51,52,53,54,55;43,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55;44,38,39,40,41,42,43,45,46,47,48,49,50,51,52,53,54,55;45,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55;46,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55;47,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55;48,38,39,40,41,42,43,44,45,46,47,49,50,51,52,53,54,55;49,38,39,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55;50,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55;51,38,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54,55;52,38,39,40,41,42,43,44,45,46,47,48,49,50,51,53,54,55;53,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,54,55;54,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,55;55,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;88000
MANUAL_QMAX 3;3;3;3;54;26;26;26;26;3;3;3;3;3;3;3;3;3;3;3;3;3;3;54;26;26;26;26;26;26;26;26;26;26;26;26;26;26;3;3;3;3;3;3;3;3;54;26;26;26;26;26;26;26;26;588

#=============Define Simulation Globals

network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step CYCLE
protocol.mng.transport tr


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step CYCLE
protocol.cld.transport tr


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.BasicClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step CYCLE
protocol.clt.transport tr


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step CYCLE
protocol.ctrl.transport tr


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step CYCLE
protocol.wrk.transport tr

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol
protocol.urt PeersimSimulator.peersim.transport.UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP


#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

