random.seed 936523314980
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/IdeaProjects/peersim-environment/Datasets/alibaba_trace_cleaned.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 98.75322992137205,30.482114256669433;83.87723658858283,36.34630364488697;96.65163092168636,30.67119766899115;87.2563231972979,29.75505392135454;84.85216824821958,40.31019249445408;93.20788543951407,32.68253536299606;86.26225577417715,38.02134422788132;94.39416524071194,31.47960691716583;99.99999787771175,87.84180911567171;96.4099451143045,29.571800454134795;91.40960923644842,30.628831145936324;87.28594929989895,31.041831736417596;95.05784854481085,30.90370189511345;88.85261527392151,31.218302076355126;87.2894276016592,31.814396578531206;97.5699118783449,36.590547364525484;87.87213528184773,32.70615184300114;38.41385598019728,90.60080878290451;38.642088798305956,99.79828761944825;40.947585076142815,91.81511249753427;33.135232610832595,99.42508524773727;36.368489922727235,94.86641807051619;38.604542859445026,88.90551379048355;36.416606110378716,98.61874461103825;37.036368668550274,93.49645388436436;99.99999363313525,87.84181307626194;34.33217087738976,100.0;36.811565177732,94.09514638385427;33.63953927570439,93.5841100288677;39.19855024470867,88.4659198725011;37.912383846278296,98.09566271317581;38.183308358654635,94.54277350847846;38.18972923809431,95.80219914300197;37.501054683325805,90.10966840074101;11.19593306023943,15.466855227331564;23.242315148088977,17.477594978207385;9.785355906047405,9.699351589930021;7.394344564707975,20.548294415311023;15.310644414598599,8.094061015254438;11.795545869877067,1.6950781530664631;99.99999363313525,87.84180911567171;9.704941596261175,19.965400420950644;11.896910550225897,6.087810183364235;12.501694402449473,20.837011014722222;8.40369195538692,18.76241832600553;0.0,20.24526024066832;19.54414204551292,0.0;100.0,87.84181505655707
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,47;1,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,47;2,0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,47;3,0,1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,47;4,0,1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,47;5,0,1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,47;6,0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,47;7,0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,47;8,0,1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,47;9,0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,47;10,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,47;11,0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,47;12,0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,47;13,0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,47;14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,47;15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,47;16,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,47;17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,47;18,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,47;19,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,47;20,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,47;21,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,47;22,17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,47;23,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,47;24,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,47;25,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,47;26,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,47;27,17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,47;28,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,47;29,17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,47;30,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,47;31,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,47;32,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,47;33,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,47;34,35,36,37,38,39,40,41,42,43,44,45,46,47;35,34,36,37,38,39,40,41,42,43,44,45,46,47;36,34,35,37,38,39,40,41,42,43,44,45,46,47;37,34,35,36,38,39,40,41,42,43,44,45,46,47;38,34,35,36,37,39,40,41,42,43,44,45,46,47;39,34,35,36,37,38,40,41,42,43,44,45,46,47;40,34,35,36,37,38,39,41,42,43,44,45,46,47;41,34,35,36,37,38,39,40,42,43,44,45,46,47;42,34,35,36,37,38,39,40,41,43,44,45,46,47;43,34,35,36,37,38,39,40,41,42,44,45,46,47;44,34,35,36,37,38,39,40,41,42,43,45,46,47;45,34,35,36,37,38,39,40,41,42,43,44,46,47;46,34,35,36,37,38,39,40,41,42,43,44,45,47;47,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;88000000
MANUAL_QMAX 3;3;3;3;3;3;3;3;54;26;26;26;26;26;26;26;26;3;3;3;3;3;3;3;3;54;26;26;26;26;26;26;26;26;3;3;3;3;3;3;54;26;26;26;26;26;26;588
protocol.clt.clientIsSelf 1

#=============Define Simulation Globals

network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step CYCLE
protocol.mng.transport tr


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step CYCLE
protocol.cld.transport tr


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.AlibabaTraceClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step CYCLE
protocol.clt.transport tr


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step CYCLE
protocol.ctrl.transport tr


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step CYCLE
protocol.wrk.transport tr

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol
protocol.urt PeersimSimulator.peersim.env.Transport.BaseDelayTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP


#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

